nohup: ignoring input
{customer,c_phone,CREATE: 0.44008502766958557,
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 6471.211163617929
q_value = 4063.0920265505033
td_error = 2408.1191370674255
max_a = 4119.071887487125
step = 15
action_type = random
action = customer,c_phone,CREATE
Created index on c_phone in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-27.summary.json
📊 Power@Size      = 5109.43
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3180.62
reward = 3180.618755014928
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 6745.622533835369
q_value = 4401.048072513031
td_error = 2344.574461322338
max_a = 4456.254723525551
step = 16
action_type = random
action = customer,c_comment,CREATE
Created index on c_comment in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-32.summary.json
📊 Power@Size      = 5092.01
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3175.18
reward = 3175.182583551077
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 7021.555777946053
q_value = 4753.087605127894
td_error = 2268.4681728181595
max_a = 4807.96649299372
step = 17
action_type = random
action = lineitem,l_shipmode,CREATE
Created index on l_shipmode in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-37.summary.json
📊 Power@Size      = 5072.64
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3169.16
reward = 3169.1565653332905
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 0, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 7306.571237810156
q_value = 5116.036402524726
td_error = 2190.53483528543
max_a = 5171.7683405960815
step = 18
action_type = random
action = supplier,s_name,CREATE
Created index on s_name in supplier
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-43.summary.json
📊 Power@Size      = 5063.86
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3166.41
reward = 3166.405361972442
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 0, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 7702.972921528769
q_value = 5544.159262594606
td_error = 2158.813658934163
max_a = 5670.709449445409
step = 19
action_type = random
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-48.summary.json
📊 Power@Size      = 5091.94
📈 Throughput@Size = 1979.92
💡 QphH@Size        = 3175.16
reward = 3175.160262691448
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 7761.125399672702
q_value = 6009.063887075963
td_error = 1752.0615125967388
max_a = 5732.456421226567
step = 20
action_type = random
action = part,p_mfgr,CREATE
Created index on p_mfgr in part
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-53.summary.json
📊 Power@Size      = 5072.92
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3169.23
reward = 3169.232981712675
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 0, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 8007.708828191733
q_value = 5997.275307994565
td_error = 2010.433520197168
max_a = 6048.094808098823
step = 21
action_type = random
action = lineitem,l_shipdate,DROP
Dropped index on l_shipdate in lineitem
Dropped index on (lineitem) l_shipdate
reward = 3169.232981712675
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 8297.211255100126
q_value = 6384.368711262824
td_error = 1912.8425438373024
max_a = 6409.972841734313
step = 22
action_type = random
action = lineitem,l_linestatus,CREATE
Created index on l_linestatus in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-14-59.summary.json
📊 Power@Size      = 5114.14
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3182.09
reward = 3182.0872762115227
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 8601.612365716814
q_value = 6722.899371194803
td_error = 1878.7129945220104
max_a = 6774.406361881613
step = 23
action_type = random
action = supplier,s_comment,DROP
Dropped index on s_comment in supplier
Dropped index on (supplier) s_comment
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-04.summary.json
📊 Power@Size      = 5070.78
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3168.57
reward = 3168.5689881961234
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 1}}
td_target = 8741.135176010332
q_value = 7081.219318691713
td_error = 1659.9158573186187
max_a = 6965.707734767761
step = 24
action_type = random
action = lineitem,l_shipinstruct,CREATE
Created index on l_shipinstruct in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-10.summary.json
📊 Power@Size      = 5086.33
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3173.42
reward = 3173.4221949477155
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 8998.71404938878
q_value = 7231.013117209689
td_error = 1767.700932179091
max_a = 7281.614818051329
step = 25
action_type = random
action = supplier,s_phone,DROP
Dropped index on s_phone in supplier
Dropped index on (supplier) s_phone
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-15.summary.json
📊 Power@Size      = 5085.18
📈 Throughput@Size = 1979.95
💡 QphH@Size        = 3173.08
reward = 3173.075326564862
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 1, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 1, 's_acctbal': 0, 's_comment': 0}}
td_target = 8796.757004554382
q_value = 7567.615452271521
td_error = 1229.141552282861
max_a = 7029.6020974869
step = 26
action_type = random
action = lineitem,l_discount,DROP
Dropped index on l_discount in lineitem
Dropped index on (lineitem) l_discount
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-20.summary.json
📊 Power@Size      = 5020.57
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3152.84
reward = 3152.8368092273154
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 1, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 1, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 8650.08819526544
q_value = 7213.306706174069
td_error = 1436.7814890913705
max_a = 6871.564232547656
step = 27
action_type = random
action = region,r_name,DROP
Dropped index on r_name in region
Dropped index on (region) r_name
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-25.summary.json
📊 Power@Size      = 5051.43
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3162.51
reward = 3162.5085229981696
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 1, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 1, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 8424.165704483177
q_value = 7080.2910451497655
td_error = 1343.8746593334117
max_a = 6577.071476856259
step = 28
action_type = random
action = orders,o_orderpriority,CREATE
Created index on o_orderpriority in orders
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-30.summary.json
📊 Power@Size      = 5075.93
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3170.17
reward = 3170.167300896238
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 1, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 0, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 8614.685582250127
q_value = 6755.812123511379
td_error = 1858.873458738749
max_a = 6805.64785169236
step = 29
action_type = random
action = part,p_container,DROP
Dropped index on p_container in part
Dropped index on (part) p_container
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-36.summary.json
📊 Power@Size      = 4997.99
📈 Throughput@Size = 1979.93
💡 QphH@Size        = 3145.74
reward = 3145.7373802249526
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 1, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 1}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipdate': 1, 'l_commitdate': 1, 'l_receiptdate': 1, 'l_shipinstruct': 1, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 0, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 0, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 1, 'p_retailprice': 1, 'p_comment': 0}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_name': 1, 's_address': 0, 's_phone': 0, 's_acctbal': 0, 's_comment': 0}}
td_target = 8557.016964505805
q_value = 7071.171429179374
td_error = 1485.8455353264308
max_a = 6764.099480351065
step = 30
action_type = random
action = customer,c_mktsegment,CREATE
Created index on c_mktsegment in customer
✅ Benchmark complete. Summary file: tpch_2025-04-21_03-15-41.summary.json
📊 Power@Size      = 5054.48
📈 Throughput@Size = 1979.94
💡 QphH@Size        = 3163.47
reward = 3163.4731900436605
state = {'customer': {'c_acctbal': 0, 'c_phone': 1, 'c_mktsegment': 0, 'c_comment': 1, 'c_name': 0, 'c_address': 0}, 'lineitem': {'l_commitdate': 1, 'l_receiptdate': 1, 'l_quantity': 0, 'l_extendedprice': 0, 'l_discount': 0, 'l_tax': 1, 'l_shipdate': 1, 'l_comment': 0, 'l_returnflag': 0, 'l_linestatus': 1, 'l_shipinstruct': 1, 'l_shipmode': 1}, 'nation': {'n_name': 0, 'n_comment': 1}, 'orders': {'o_totalprice': 0, 'o_orderdate': 1, 'o_shippriority': 0, 'o_orderpriority': 1, 'o_orderstatus': 0, 'o_clerk': 0, 'o_comment': 1}, 'part': {'p_size': 0, 'p_retailprice': 1, 'p_brand': 0, 'p_type': 0, 'p_container': 0, 'p_comment': 0, 'p_name': 0, 'p_mfgr': 1}, 'partsupp': {'ps_availqty': 0, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 0}, 'supplier': {'s_acctbal': 0, 's_comment': 0, 's_phone': 0, 's_name': 1, 's_address': 0}}
